headline,link,date,content
""As the plans move towards fruition, there will be advancement in areas such as digitization. This will generate direct and indirect employment in the downstream chemical industry. The total industrial scenario evolving around chemicals will witness tremendous growth within a very short period,"" he added.
The propylene plant will be based on olefin conversion technology (OCT).
Artificial Intelligence(AI)
Java Programming with ChatGPT: Learn using Generative AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Basics of Generative AI: Unveiling Tomorrows Innovations
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Generative AI for Dynamic Java Web Applications with ChatGPT
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Performance Marketing for eCommerce Brands
By - Zafer Mukeri, Founder- Inara Marketers
View Program
Artificial Intelligence(AI)
Mastering C++ Fundamentals with Generative AI: A Hands-On
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
A2Z Of Money
By - elearnmarkets, Financial Education by StockEdge
View Program
Artificial Intelligence(AI)
Master in Python Language Quickly Using the ChatGPT Open AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Office Productivity
Zero to Hero in Microsoft Excel: Complete Excel guide 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
AI and Analytics based Business Strategy
By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI
View Program
Artificial Intelligence(AI)
AI-Powered Python Mastery with Tabnine: Boost Your Coding Skills
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Web Development
Advanced C++ Mastery: OOPs and Template Techniques
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Astrology
Vastu Shastra Course
By - Sachenkumar Rai, Vastu Shashtri
View Program
Finance
Crypto & NFT Mastery: From Basics to Advanced
By - CA Raj K Agrawal, Chartered Accountant
View Program
Data Science
SQL for Data Science along with Data Analytics and Data Visualization
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Legal
Complete Guide to AI Governance and Compliance
By - Prince Patni, Software Developer (BI, Data Science)
View Program
Web Development
A Comprehensive ASP.NET Core MVC 6 Project Guide for 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Technology
Certified Jenkins Professional
By - Vskills, India's Leading Certification Body
View Program
Office Productivity
Mastering Microsoft Office: Word, Excel, PowerPoint, and 365
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Digital marketing - Wordpress Website Development
By - Shraddha Somani, Digital Marketing Trainer, Consultant, Strategiest and Subject Matter expert
View Program
Web Development
Mastering Full Stack Development: From Frontend to Backend Excellence
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
Financial Literacy i.e Lets Crack the Billionaire Code
By - CA Rahul Gupta, CA with 10+ years of experience and Accounting Educator
View Program
Leadership
Business Storytelling Masterclass
By - Ameen Haque, Founder of Storywallahs
View Program
Marketing
Future of Marketing & Branding Masterclass
By - Dr. David Aaker, Professor Emeritus at the Haas School of Business, UC Berkeley, Author | Speaker | Thought Leader | Branding Consultant
View Program
The company earned a revenue of Rs 999 crore from speciality chemicals during the last 2022-23 fiscal, according to the spokesperson.
The proposed investment will likely be the largest in West Bengal in the chemical sector over the last two decades and has also led to an increase in the number of ancillary units, said HPL.
(You can now subscribe to our
Economic Times WhatsApp channel
)"
"PM Narendra Modi to lay foundation stone of Rs 49,000 cr petrochemicals complex in Bina",https://economictimes.indiatimes.com/industry/indl-goods/svs/petrochem/pm-narendra-modi-to-lay-foundation-stone-of-rs-49000-cr-petrochemicals-complex-in-bina/articleshow/103613351.cms,12-09-2023,"Prime Minister
Narendra Modi
will on Thursday lay the foundation stone of Rs 49,000 crore petrochemicals complex and refinery expansion project of
Bharat Petroleum Corporation Ltd
's (
BPCL
)
Bina
refinery in
Madhya Pradesh
. The project will ""bring
prosperity
and happiness in the entire region of Bundelkhand,"" an official statement said.
BPCL plans to expand Bina refinery capacity from 7.8 million tonnes per annum to 11 million tonnes. The project would also produce more than 2200 kiloton petrochemical products.
""The entire project would be completed in five years,"" it said.
The ethylene cracker complex will use captive feedstock like naphtha, LPG and kerosene from the Bina refinery.
""This
petrochemical complex
would open the door for various downstream
business manufacturing units
in the field of plastic, pipes, packaging material, plastic sheets, automobile parts, medical equipment, moulded furniture, and other items of domestic and industrial use,"" the statement said.
Artificial Intelligence(AI)
Java Programming with ChatGPT: Learn using Generative AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Basics of Generative AI: Unveiling Tomorrows Innovations
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Generative AI for Dynamic Java Web Applications with ChatGPT
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Performance Marketing for eCommerce Brands
By - Zafer Mukeri, Founder- Inara Marketers
View Program
Artificial Intelligence(AI)
Mastering C++ Fundamentals with Generative AI: A Hands-On
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
A2Z Of Money
By - elearnmarkets, Financial Education by StockEdge
View Program
Artificial Intelligence(AI)
Master in Python Language Quickly Using the ChatGPT Open AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Office Productivity
Zero to Hero in Microsoft Excel: Complete Excel guide 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
AI and Analytics based Business Strategy
By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI
View Program
Artificial Intelligence(AI)
AI-Powered Python Mastery with Tabnine: Boost Your Coding Skills
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Web Development
Advanced C++ Mastery: OOPs and Template Techniques
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Astrology
Vastu Shastra Course
By - Sachenkumar Rai, Vastu Shashtri
View Program
Finance
Crypto & NFT Mastery: From Basics to Advanced
By - CA Raj K Agrawal, Chartered Accountant
View Program
Data Science
SQL for Data Science along with Data Analytics and Data Visualization
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Legal
Complete Guide to AI Governance and Compliance
By - Prince Patni, Software Developer (BI, Data Science)
View Program
Web Development
A Comprehensive ASP.NET Core MVC 6 Project Guide for 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Technology
Certified Jenkins Professional
By - Vskills, India's Leading Certification Body
View Program
Office Productivity
Mastering Microsoft Office: Word, Excel, PowerPoint, and 365
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Digital marketing - Wordpress Website Development
By - Shraddha Somani, Digital Marketing Trainer, Consultant, Strategiest and Subject Matter expert
View Program
Web Development
Mastering Full Stack Development: From Frontend to Backend Excellence
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
Financial Literacy i.e Lets Crack the Billionaire Code
By - CA Rahul Gupta, CA with 10+ years of experience and Accounting Educator
View Program
Leadership
Business Storytelling Masterclass
By - Ameen Haque, Founder of Storywallahs
View Program
Marketing
Future of Marketing & Branding Masterclass
By - Dr. David Aaker, Professor Emeritus at the Haas School of Business, UC Berkeley, Author | Speaker | Thought Leader | Branding Consultant
View Program
Government of Madhya Pradesh is supporting the project by providing fiscal incentives under State-GST refund, interest-free loan and interest subsidy assistance, concessional power and exemption of stamp duty.
""There will be large employment generation potential in downstream industries, ancillaries and service units,"" it said. ""The project is aligned with India's aspiration of Atmanirbhar Bharat providing by establishing a global manufacturing hub for chemicals and petrochemicals while moving towards realizing the goal of making India a USD 5 trillion economy.""
(You can now subscribe to our
Economic Times WhatsApp channel
)"
Gulf Oil Lubricants to acquire controlling stake in Tirex Transmission for Rs 103 cr,https://economictimes.indiatimes.com/industry/indl-goods/svs/petrochem/gulf-oil-lubricants-to-acquire-controlling-stake-in-tirex-transmission-for-rs-103-cr/articleshow/103125085.cms,28-08-2023,"Hinduja Group company
Gulf Oil Lubricants on Monday announced acquiring a controlling stake in
EV charger
maker
Tirex Transmission
for Rs 103 crore.
The move is expected to bolster the company's presence in the
Electric Vehicle
(EV) segment,
Gulf Oil Lubricants
said in a statement. The acquisition is a part of the company's global ambition towards being a leader in the EV charging ecosystem, a market which is already valued at USD 20 billion and expected to cross USD 200-billion by 2030, it stated.
In a strategic move to bolster its presence in the EV segment, Gulf Oil Lubricants India Limited (GOLIL) announces to acquire controlling stake in Tirex Transmission Pvt Limited for Rs 103 crore subject to the completion of definitive agreements and the satisfaction of predetermined closing conditions, the company said in the statement. The investment in electric vehicle DC fast charging firm Tirex will enable the company towards a synergistic end-to-end play in the global EV charging ecosystem, Gulf Oil Lubricants said.
“This acquisition of a majority stake in Tirex aligns with our commitment to expanding our footprint in the EV landscape and make a significant play in the EV value chain,” said Ravi Chawla, MD and CEO of Gulf Oil Lubricants.
The company said the acquisition positions it to capture a share of India market potential valued at USD 1-1.4 billion in 5-7 years. As part of the same, Gulf Oil Lubricants and its parent Gulf Oil International have already invested in two firms-- Indra Renewables and ElectreeFi, as per the statement.
Artificial Intelligence(AI)
Java Programming with ChatGPT: Learn using Generative AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Basics of Generative AI: Unveiling Tomorrows Innovations
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Generative AI for Dynamic Java Web Applications with ChatGPT
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Performance Marketing for eCommerce Brands
By - Zafer Mukeri, Founder- Inara Marketers
View Program
Artificial Intelligence(AI)
Mastering C++ Fundamentals with Generative AI: A Hands-On
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
A2Z Of Money
By - elearnmarkets, Financial Education by StockEdge
View Program
Artificial Intelligence(AI)
Master in Python Language Quickly Using the ChatGPT Open AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Office Productivity
Zero to Hero in Microsoft Excel: Complete Excel guide 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
AI and Analytics based Business Strategy
By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI
View Program
Artificial Intelligence(AI)
AI-Powered Python Mastery with Tabnine: Boost Your Coding Skills
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Web Development
Advanced C++ Mastery: OOPs and Template Techniques
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Astrology
Vastu Shastra Course
By - Sachenkumar Rai, Vastu Shashtri
View Program
Finance
Crypto & NFT Mastery: From Basics to Advanced
By - CA Raj K Agrawal, Chartered Accountant
View Program
Data Science
SQL for Data Science along with Data Analytics and Data Visualization
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Legal
Complete Guide to AI Governance and Compliance
By - Prince Patni, Software Developer (BI, Data Science)
View Program
Web Development
A Comprehensive ASP.NET Core MVC 6 Project Guide for 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Technology
Certified Jenkins Professional
By - Vskills, India's Leading Certification Body
View Program
Office Productivity
Mastering Microsoft Office: Word, Excel, PowerPoint, and 365
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Digital marketing - Wordpress Website Development
By - Shraddha Somani, Digital Marketing Trainer, Consultant, Strategiest and Subject Matter expert
View Program
Web Development
Mastering Full Stack Development: From Frontend to Backend Excellence
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
Financial Literacy i.e Lets Crack the Billionaire Code
By - CA Rahul Gupta, CA with 10+ years of experience and Accounting Educator
View Program
Leadership
Business Storytelling Masterclass
By - Ameen Haque, Founder of Storywallahs
View Program
Marketing
Future of Marketing & Branding Masterclass
By - Dr. David Aaker, Professor Emeritus at the Haas School of Business, UC Berkeley, Author | Speaker | Thought Leader | Branding Consultant
View Program
Tirex's strong performance in the DC charger market, combined with Gulf Oil's robust brand strengths, distribution reach and relationships with OEMs and Infra/B2B customers, sets the stage for a synergistic partnership, Chawla added.
“Our combined strengths will pave the way for groundbreaking advancements in EV charging, both domestically and internationally in line with our Global Mobility strategy, "" Chawla stated.
Catering to a diverse clientele, including PSUs, charge point operators, automotive OEMs, and retail with range of chargers available for all vehicles types, including e-buses, Tirex offers chargers from 30-kw-240 KW range with over 400 high-capacity EV fast chargers already installed pan-India.
""As we continue our journey in the rapidly evolving EV charger space, this collaboration will undoubtedly amplify our growth trajectory and technological advancements, fortified by Gulf Oil's financial strengths, extensive reach and business expertise,” said Arth Patel, CEO at Tirex.
The capital infusion into Tirex is earmarked primarily for invigorating R&D initiatives and scaling up production capacities and extending the service network, Gulf Oil Lubricants said.
Further, there is a multi-billion-dollar opportunity in the global market where DC charging is a fast-growing segment, the company said.
Coupled with Tirex's differentiated technology roadmap, Gulf is well positioned to capture a significant global market share in the coming years, it said.
Gulf Oil's acquisition of Tirex accentuates its holistic approach to the EV charging ecosystem, dovetailing seamlessly with its prior investments in the slow chargers sector as this completes the portfolio of both type chargers within Gulf globally, it said.
(You can now subscribe to our
Economic Times WhatsApp channel
)"
MRPL shelves refinery growth to focus on chemicals bet,https://economictimes.indiatimes.com/industry/indl-goods/svs/petrochem/indias-mrpl-shelves-refinery-growth-to-focus-on-chemicals-bet/articleshow/100814379.cms,07-06-2023,"India’s
Mangalore Refinery and Petrochemicals Ltd
. shelved a planned refinery expansion to focus on boosting its petrochemical production capacity, which may cost as much as Rs. 47,000 crores ($5.7 billion).
""A shifting energy landscape primarily driven by the uptake of electric vehicles has prompted
MRPL
to focus its efforts on increasing output of chemicals that can be used for plastics and paints,""
Sanjay Varma
, managing director, said in an interview.
""The company’s major investment will be on a new production plant in Karnataka,"" he said. Indian and Chinese refiners along with majors such as Exxon Mobil Corp. are betting on
petrochemicals
to underpin future oil demand as the transition to electric vehicles chips away at consumption of transport fuels.
""The new MRPL plant is likely to be operational in the next three to five years,"" said Varma.
""India is a net-importer of petrochemicals and the country is facing a “make-or-buy” decision,"" said
Larry Tan
, vice president of chemical consulting in Asia at S&P Global Commodity Insights in Singapore. “There is better value to capture production locally.”
Artificial Intelligence(AI)
Java Programming with ChatGPT: Learn using Generative AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Basics of Generative AI: Unveiling Tomorrows Innovations
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Generative AI for Dynamic Java Web Applications with ChatGPT
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Performance Marketing for eCommerce Brands
By - Zafer Mukeri, Founder- Inara Marketers
View Program
Artificial Intelligence(AI)
Mastering C++ Fundamentals with Generative AI: A Hands-On
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
A2Z Of Money
By - elearnmarkets, Financial Education by StockEdge
View Program
Artificial Intelligence(AI)
Master in Python Language Quickly Using the ChatGPT Open AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Office Productivity
Zero to Hero in Microsoft Excel: Complete Excel guide 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
AI and Analytics based Business Strategy
By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI
View Program
Artificial Intelligence(AI)
AI-Powered Python Mastery with Tabnine: Boost Your Coding Skills
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Web Development
Advanced C++ Mastery: OOPs and Template Techniques
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Astrology
Vastu Shastra Course
By - Sachenkumar Rai, Vastu Shashtri
View Program
Finance
Crypto & NFT Mastery: From Basics to Advanced
By - CA Raj K Agrawal, Chartered Accountant
View Program
Data Science
SQL for Data Science along with Data Analytics and Data Visualization
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Legal
Complete Guide to AI Governance and Compliance
By - Prince Patni, Software Developer (BI, Data Science)
View Program
Web Development
A Comprehensive ASP.NET Core MVC 6 Project Guide for 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Technology
Certified Jenkins Professional
By - Vskills, India's Leading Certification Body
View Program
Office Productivity
Mastering Microsoft Office: Word, Excel, PowerPoint, and 365
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Digital marketing - Wordpress Website Development
By - Shraddha Somani, Digital Marketing Trainer, Consultant, Strategiest and Subject Matter expert
View Program
Web Development
Mastering Full Stack Development: From Frontend to Backend Excellence
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
Financial Literacy i.e Lets Crack the Billionaire Code
By - CA Rahul Gupta, CA with 10+ years of experience and Accounting Educator
View Program
Leadership
Business Storytelling Masterclass
By - Ameen Haque, Founder of Storywallahs
View Program
Marketing
Future of Marketing & Branding Masterclass
By - Dr. David Aaker, Professor Emeritus at the Haas School of Business, UC Berkeley, Author | Speaker | Thought Leader | Branding Consultant
View Program
MORE STORIES FOR YOU
✕
Indian Oil Corporation, two domestic engine makers working on 5 pc ethanol blending in diesel
Oil Ministry working on proposal to merge MRPL with HPCL
«
Back to recommendation stories
I don't want to see these stories because
They are not relevant to me
They disrupt the reading flow
Others
SUBMIT
MRPL — majority owned by state-controlled Oil and
Natural Gas
Corp. — plans to spend around 300-400 billion rupees on the new plant, and a further 60-70 billion rupees on smaller petrochemical units, Varma said.
""The investment will help “de-risk MRPL’s future” during the energy transition,"" he added.
""The investment will contribute to ONGC’s overall spend of 1 trillion rupees to expand its petrochemical capacity to 8 million tons a year by 2030, from 3.4 million tons,"" according to a spokesman for
ONGC
.
While MRPL shelved plans to boost the capacity of its refinery on the west coast to 18 million tons a year from 15 million tons, the plant has still run above operational levels, said Varma. The refinery operated at a record average of 17.1 million tons a year over the 12 months ended March 13, he said.
With assistance from Elizabeth Low.
(You can now subscribe to our
Economic Times WhatsApp channel
)"
Investment opportunity of $30 billion in petrochemical sector over next decade: Hardeep Singh Puri,https://economictimes.indiatimes.com/industry/indl-goods/svs/petrochem/investment-opportunity-of-30-billion-in-petrochemical-sector-over-next-decade-hardeep-singh-puri/articleshow/100362562.cms,19-05-2023,"India offers investment opportunity of USD 30 billion in the
petrochemical sector
over the next decade as the world's third largest energy consumer looks to meet growing demand, Oil Minister
Hardeep Singh Puri
said on Friday. Addressing Asia
Petrochemical Industry Conference 2023
here, the minister highlighted that the size of the Indian chemical and petrochemcial sector is around USD 190 billion and it is poised for transformational growth.
He rued that the per capita consumption is still low as compared to developed economies.
Puri noted that the
petrochemical
sector has made a significant progress in recent years, becoming one of the largest producers of petrochemical products in the world.
""The market size of the Indian chemical and petrochemical sector I'm told is about USD 190 billion. The per capita consumption of various chemical products and segments is significantly lower compared to the developed economies. And this gap offers substantial space for demand growth and investment opportunities,"" he said.
The minister said the chemicals and petrochemicals demand in India is expected to nearly triple and is expected to reach USD 1 trillion by 2040.
Artificial Intelligence(AI)
Java Programming with ChatGPT: Learn using Generative AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Basics of Generative AI: Unveiling Tomorrows Innovations
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
Generative AI for Dynamic Java Web Applications with ChatGPT
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Performance Marketing for eCommerce Brands
By - Zafer Mukeri, Founder- Inara Marketers
View Program
Artificial Intelligence(AI)
Mastering C++ Fundamentals with Generative AI: A Hands-On
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
A2Z Of Money
By - elearnmarkets, Financial Education by StockEdge
View Program
Artificial Intelligence(AI)
Master in Python Language Quickly Using the ChatGPT Open AI
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Office Productivity
Zero to Hero in Microsoft Excel: Complete Excel guide 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Artificial Intelligence(AI)
AI and Analytics based Business Strategy
By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI
View Program
Technology
Certified Jenkins Professional
By - Vskills, India's Leading Certification Body
View Program
Astrology
Vastu Shastra Course
By - Sachenkumar Rai, Vastu Shashtri
View Program
Data Science
SQL for Data Science along with Data Analytics and Data Visualization
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Web Development
A Comprehensive ASP.NET Core MVC 6 Project Guide for 2024
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Office Productivity
Mastering Microsoft Office: Word, Excel, PowerPoint, and 365
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Marketing
Digital marketing - Wordpress Website Development
By - Shraddha Somani, Digital Marketing Trainer, Consultant, Strategiest and Subject Matter expert
View Program
Web Development
Mastering Full Stack Development: From Frontend to Backend Excellence
By - Metla Sudha Sekhar, IT Specialist and Developer
View Program
Finance
Financial Literacy i.e Lets Crack the Billionaire Code
By - CA Rahul Gupta, CA with 10+ years of experience and Accounting Educator
View Program
Leadership
Business Storytelling Masterclass
By - Ameen Haque, Founder of Storywallahs
View Program
Marketing
Future of Marketing & Branding Masterclass
By - Dr. David Aaker, Professor Emeritus at the Haas School of Business, UC Berkeley, Author | Speaker | Thought Leader | Branding Consultant
View Program
Strategy
ESG and Business Sustainability Strategy
By - Vipul Arora, Partner, ESG & Climate Solutions at Sattva Consulting Author I Speaker I Thought Leader
View Program
""There is a potential investment opportunity of USD 30 billion in next decade in petrochemical sector. And the government of India is proactively addressing the present challenges and implementing several flagship initiatives to improve the overall competitiveness quality and output of the industry,"" he said.
Stating that this sector supports the Prime Minister's initiative of '
Make in India
' and make for the world, Puri said that the chemical and petrochemicals sector can transform India into a global manufacturing hub.
""India today is not only the sixth largest chemical producer in the world, and the fourth in Asia, but also exports chemicals to more than 175 countries. It accounts for 13 per cent of India's total exports,"" he added.
The minister noted that the growth of the petrochemical industry in India has been driven by several factors, including increasing demand for such products from a growing population and a rapidly expanding economy.
""As more and more people in India move into the middle class, they are demanding a wide range of products, many of which are made using petrochemicals,"" he said.
Further, Puri said that Indian petrochemical industry has come a long way from the inception in the 1970s and is poised for transformational growth.
""It is expected to contribute almost 10 per cent of incremental growth in the global petrochemical demand in the coming years,"" he added.
The minister highlighted some policy changes that have been made to boost the sector and improve the ease of doing business, including 100 per cent FDI through automatic routes, Petroleum, Chemicals and Petrochemicals Investment Region (PCPIR) and set up of infrastructure such as 10-plus plastic parks, etc.
""The proposed new PCPIR policy will be implemented between 2020-35 and is expected to attract an approximate combined investment of over Rs 34 lakh crore..,"" he said.
Puri pointed out that India's import dependency on petrochemical intermediaries is a staggering 45 per cent, one of the highest in the manufacturing industry.
India currently is a net importer of all major petrochemicals except for benzene and polyester chips, he added.
""The Indian chemical sector continues to grow at a rate of 1.2-1.5 times the GDP and if you look at the Indian GDP growth, this is not insignificant. I would say it's a commendable growth,"" the minister said.
About 80 per cent of India's petrochemicals capacity is integrated with petroleum refineries, he said.
""This gives an edge in terms of petrochemical feedstock certainty, we are increasing our refining capacity from 215 million metric tonnes per annum in 2013-14 to 251.2 million metric tonnes per annum, the fourth largest in the world, after the United States, China and Russia.
""We have plans in place to take this from 252 million metric tonnes per annum to nearly 450 million metric tonnes per annum,"" Puri said.
(You can now subscribe to our
Economic Times WhatsApp channel
)"
